# Covid-19 Input File							
# Authors: J							
# Date: June 02, 2020							
# Number of communities							
7							
# Number of household sizes 							
4							
# row.names          id Geographic.Area.Name Total Total..1.person.household Total..2.person.household Total..3.person.household4.person.household							
1 8710000US4878724 ZCTA5 00001 Travis		419499	143380	150814	66964	58341	
2 8710000US4878719 ZCTA5 00002 Williamson	156112	39008	56985	30792	29327	
3 8710000US4878719 ZCTA5 00003  Bastrop		21750	5994	8235	3815	3706	
4 8710000US4878719 ZCTA5 00004  Caldwell	11459	3047	4507	2079	1826	
5 8710000US4878719 ZCTA5 00005  Hays		62991	16219	24797	12172	9803	
6 8710000US4878719 ZCTA5 00006  Burnet		15594	3970	7174	2480	1970	
7 8710000US4878719 ZCTA5 00007  Blanco		3933	912	2009	651	361	
# Number of compositions for each house hold size							
3							
6							
10							
15							
# Number of compositions							
34							
# Composition (household size, A group, B group, C group) of household of size 1							
1	1	1	0	0			
2	1	0	1	0			
3	1	0	0	1			
4	2	2	0	0			
5	2	1	1	0			
6	2	1	0	1			
7	2	0	2	0			
8	2	0	1	1			
9	2	0	0	2			
10	3	3	0	0			
11	3	2	1	0			
12	3	2	0	1			
13	3	1	2	0			
14	3	1	1	1			
15	3	1	0	2			
16	3	0	3	0			
17	3	0	2	1			
18	3	0	1	2			
19	3	0	0	3			
20	4	4	0	0			
21	4	3	1	0			
22	4	3	0	1			
23	4	2	2	0			
24	4	2	1	1			
25	4	2	0	2			
26	4	1	3	0			
27	4	1	2	1			
28	4	1	1	2			
29	4	1	0	3			
30	4	0	4	0			
31	4	0	3	1			
32	4	0	2	2			
33	4	0	1	3			
34	4	0	0	4			
#	Travis	Williamson 	Bastrop	Caldwell 	Hays 	Burnet	Blanco 
1	0.003050249	0.00042155	0.013473704	0.013000356	0.012588532	0.012446937	0.011337059
2	0.26738451	0.16446843	0.19216068	0.18540984	0.17953644	0.17751703	0.16168806
3	0.06805705	0.07819117	0.06995182	0.06749433	0.06535625	0.06462113	0.05885894
4	0.00225847	0.00057484	0.00550467	0.00571832	0.00572332	0.00668854	0.00742648
5	0.03045479	0.03395395	0.04043191	0.04200110	0.04203785	0.04912739	0.05454763
6	0.00094441	0.00044071	0.00111280	0.00115599	0.00115701	0.00135213	0.00150131
7	0.24609477	0.21087088	0.22226420	0.23089048	0.23109248	0.27006545	0.29986182
8	0.03394386	0.04165043	0.04265752	0.04431309	0.04435186	0.05183165	0.05755025
9	0.046280795	0.082987896	0.066649586	0.069236316	0.069296891	0.080983577	0.089918511
10	0.000648685	0.000645099	0.000875502	0.000905586	0.000964507	0.000793809	0.000826188
11	0.018625838	0.024290231	0.021796981	0.022545965	0.024012894	0.019763107	0.020569233
12	6.91612E-05	0	0	0	0	0	0
13	0.087567671	0.115849647	0.094765545	0.098021863	0.104399549	0.085922981	0.089427734
14	0.002630512	0.002688979	0.003834095	0.003965842	0.004223875	0.003476336	0.003618134
15	0.000596218	0.000747293	0.000377372	0.000390339	0.000415736	0.000342159	0.000356116
16	0.036056855	0.036355507	0.034250242	0.035427144	0.037732172	0.031054355	0.032321046
17	0.009556176	0.010449334	0.010324886	0.010679668	0.011374529	0.009361472	0.009743321
18	0.006043262	0.008450164	0.007970087	0.008243954	0.008780338	0.007226399	0.00752116
19	0.000419737	0.001430716	0.001207589	0.001249084	0.001330354	0.001094909	0.00113957
20	0.001035034	4.47099E-05	0.003249429	0.003038889	0.002967846	0.002409182	0.001750427
21	0.009792278	0.007677323	0.007688539	0.007190378	0.00702228	0.005700413	0.004141722
22	0	0	0	0	0	0	0
23	0.097591281	0.145792482	0.113321604	0.105979195	0.103501599	0.084018564	0.06104496
24	0.0010088	0.001296586	0.002308337	0.002158774	0.002108306	0.001711441	0.001243473
25	4.29277E-05	0.000274646	0	0	0	0	0
26	0.012611195	0.01365567	0.027185111	0.025423715	0.024829356	0.020155503	0.014644286
27	0.00183635	0.004496535	0.002947569	0.002756588	0.002692144	0.002185378	0.001587819
28	0.000787007	0.000964456	0.002983082	0.0027898	0.00272458	0.002211708	0.00160695
29	7.63159E-05	0	0	0	0	0	0
30	0.01058167	0.007294095	0.006232511	0.00582869	0.005692426	0.004620889	0.003357377
31	0.002401564	0.001571232	0.001704618	0.001594172	0.001556903	0.001263833	0.000918257
32	0.001390379	0.002350461	0.002770005	0.002590529	0.002529967	0.002053729	0.001492168
33	0.000162171	3.83227E-05	0	0	0	0	0
34	0	7.66455E-05	0	0	0	0	0
ENDATA							
